=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0005 * (normalized) 1553105_s_at
 +       0.0004 * (normalized) 1553106_at
 +       0.0008 * (normalized) 1553107_s_at
 +       0.0005 * (normalized) 1553108_at
 +       0.0007 * (normalized) 1553111_a_at
 +       0.0004 * (normalized) 1553112_s_at
 +       0.0003 * (normalized) 1553113_s_at
 +      -0.0011 * (normalized) 1553114_a_at
 +       0.0002 * (normalized) 1553115_at
 +      -0.0007 * (normalized) 1553117_a_at
 +      -0.0009 * (normalized) 1553118_at
 +      -0.0002 * (normalized) 1553120_at
 +      -0.0001 * (normalized) 1553122_s_at
 +       0.0002 * (normalized) 1553123_at
 +      -0.0004 * (normalized) 1553125_x_at
 +       0.0004 * (normalized) 1553126_a_at
 +       0.0001 * (normalized) 1553127_a_at
 +       0.0001 * (normalized) 1553129_at
 +      -0.0004 * (normalized) 1553130_at
 +      -0.0005 * (normalized) 1553131_a_at
 +      -0.0013 * (normalized) 1553132_a_at
 +       0.0002 * (normalized) 1553133_at
 +       0.0001 * (normalized) 1553134_s_at
 +      -0.0003 * (normalized) 1553136_at
 +       0.0001 * (normalized) 1553137_s_at
 +       0.0004 * (normalized) 1553138_a_at
 +       0.0001 * (normalized) 1553139_s_at
 +       0.0005 * (normalized) 1553140_at
 +       0.0002 * (normalized) 1553141_at
 +       0.0003 * (normalized) 1553142_at
 +      -0.0006 * (normalized) 1553145_at
 +       0.0003 * (normalized) 1553146_at
 +      -0.0008 * (normalized) 1553147_at
 +       0.0001 * (normalized) 1553148_a_at
 +      -0.0008 * (normalized) 1553150_at
 +       0.0012 * (normalized) 1553151_at
 +       0.0002 * (normalized) 1553153_at
 +       0.0004 * (normalized) 1553155_x_at
 +      -0.0001 * (normalized) 1553156_at
 +      -0.0006 * (normalized) 1553157_at
 +       0.0008 * (normalized) 1553158_at
 +      -0.0001 * (normalized) 1553159_at
 +       0.0001 * (normalized) 1553162_x_at
 +      -0.0001 * (normalized) 1553163_at
 +      -0.0002 * (normalized) 1553165_at
 +       0.0001 * (normalized) 1553166_at
 +      -0.0003 * (normalized) 1553167_a_at
 +      -0.0003 * (normalized) 1553168_at
 +       0.0002 * (normalized) 1553169_at
 +       0.0001 * (normalized) 1553171_x_at
 +       0      * (normalized) 1553172_at
 +      -0      * (normalized) 1553174_at
 +      -0.0004 * (normalized) 1553175_s_at
 +       0.0008 * (normalized) 1553176_at
 +      -0.0001 * (normalized) 1553177_at
 +       0.0003 * (normalized) 1553178_a_at
 +       0.0007 * (normalized) 1553179_at
 +       0.0006 * (normalized) 1553180_at
 +       0.0001 * (normalized) 1553181_at
 +       0.0006 * (normalized) 1553183_at
 +      -0.0003 * (normalized) 1553185_at
 +      -0      * (normalized) 1553186_x_at
 +       0.0004 * (normalized) 1553188_s_at
 +      -0.0002 * (normalized) 1553190_s_at
 +      -0.0004 * (normalized) 1553191_at
 +      -0.0001 * (normalized) 1553192_at
 +      -0.0003 * (normalized) 1553193_at
 +      -0.0004 * (normalized) 1553194_at
 +      -0.0001 * (normalized) 1553196_a_at
 +      -0.0005 * (normalized) 1553197_at
 +      -0.0002 * (normalized) 1553199_at
 +      -0.0003 * (normalized) 1553202_at
 +       0.0002 * (normalized) 1553204_at
 +      -0.0005 * (normalized) 1553205_at
 +      -0.0002 * (normalized) 1553207_at
 +      -0.0001 * (normalized) 1553208_s_at
 +      -0      * (normalized) 1553209_at
 +      -0.0002 * (normalized) 1553211_at
 +       0.0003 * (normalized) 1553212_at
 +       0.0007 * (normalized) 1553213_a_at
 +       0.0002 * (normalized) 1553214_a_at
 +      -0.0005 * (normalized) 1553215_s_at
 +       0.0002 * (normalized) 1553216_at
 +       0.0002 * (normalized) 1553217_s_at
 +      -0.0001 * (normalized) 1553218_a_at
 +       0.0001 * (normalized) 1553219_a_at
 +      -0.0002 * (normalized) 1553220_at
 +      -0.0004 * (normalized) 1553221_at
 +      -0.0002 * (normalized) 1553222_at
 +       0.0003 * (normalized) 1553224_at
 +       0.0004 * (normalized) 1553225_s_at
 +      -0.0021 * (normalized) 1553226_at
 +      -0      * (normalized) 1553227_s_at
 +      -0.0007 * (normalized) 1553228_at
 +      -0.0002 * (normalized) 1553229_at
 +      -0      * (normalized) 1553232_at
 +       0.0006 * (normalized) 1553234_at
 +      -0.0003 * (normalized) 1553235_at
 +      -0      * (normalized) 1553237_x_at
 +      -0.0002 * (normalized) 1553238_a_at
 +      -0.0005 * (normalized) 1553239_at
 +      -0.0001 * (normalized) 1553241_at
 +      -0.0005 * (normalized) 1553243_at
 +      -0.0004 * (normalized) 1553244_at
 +       0.0001 * (normalized) 1553246_a_at
 +      -0.0001 * (normalized) 1553247_a_at
 +       0.0002 * (normalized) 1553248_at
 +      -0.0005 * (normalized) 1553249_at
 +      -0.0012 * (normalized) 1553252_a_at
 +      -0.0002 * (normalized) 1553253_at
 +      -0.0001 * (normalized) 1553254_at
 +       0      * (normalized) 1553255_at
 +      -0.0001 * (normalized) 1553257_at
 +       0.0003 * (normalized) 1553258_at
 +      -0.0003 * (normalized) 1553260_s_at
 +       0.0003 * (normalized) 1553261_x_at
 +       0.0004 * (normalized) 1553262_a_at
 +      -0.0001 * (normalized) 1553263_at
 +       0.0003 * (normalized) 1553264_a_at
 +      -0.0006 * (normalized) 1553265_at
 +       0.0004 * (normalized) 1553266_at
 +      -0      * (normalized) 1553267_a_at
 +       0      * (normalized) 1553268_at
 +      -0.001  * (normalized) 1553269_at
 +      -0.0001 * (normalized) 1553271_at
 +       0.0003 * (normalized) 1553272_at
 +       0.0008 * (normalized) 1553274_a_at
 +      -0.0003 * (normalized) 1553275_s_at
 +      -0.0003 * (normalized) 1553276_at
 +      -0.0011 * (normalized) 1553277_at
 +      -0.0002 * (normalized) 1553279_at
 +       0.0005 * (normalized) 1553280_at
 +      -0.0004 * (normalized) 1553281_at
 +      -0      * (normalized) 1553282_at
 +       0.0014 * (normalized) 1553284_s_at
 +      -0.0004 * (normalized) 1553285_s_at
 +       0.0004 * (normalized) 1553286_at
 +       0.0002 * (normalized) 1553288_a_at
 +       0.0003 * (normalized) 1553292_s_at
 +      -0.002  * (normalized) 1553293_at
 +       0.0001 * (normalized) 1553295_at
 +       0      * (normalized) 1553296_at
 +      -0.0002 * (normalized) 1553297_a_at
 +       0.0007 * (normalized) 1553298_at
 +       0      * (normalized) 1553299_at
 +      -0.0017 * (normalized) 1553300_a_at
 +      -0.0003 * (normalized) 1553301_a_at
 +       0.0002 * (normalized) 1553303_at
 +       0      * (normalized) 1553304_at
 +      -0.0004 * (normalized) 1553306_at
 +      -0.0005 * (normalized) 1553310_at
 +       0.0006 * (normalized) 1553311_at
 +       0.002  * (normalized) 1553313_s_at
 +      -0      * (normalized) 1553314_a_at
 +      -0.0003 * (normalized) 1553315_at
 +       0.0006 * (normalized) 1553316_at
 +       0.0005 * (normalized) 1553317_s_at
 +      -0.0001 * (normalized) 1553318_at
 +       0.0008 * (normalized) 1553319_at
 +      -0.0007 * (normalized) 1553320_s_at
 +      -0.0001 * (normalized) 1553321_a_at
 +      -0.0001 * (normalized) 1553322_s_at
 +       0.0002 * (normalized) 1553323_a_at
 +       0.0002 * (normalized) 1553325_at
 +      -0.0003 * (normalized) 1553326_at
 +      -0.001  * (normalized) 1553327_a_at
 +      -0.0001 * (normalized) 1553328_a_at
 +      -0.0003 * (normalized) 1553329_at
 +      -0.0004 * (normalized) 1553330_at
 +      -0.0001 * (normalized) 1553333_at
 +       0.0009 * (normalized) 1553335_x_at
 +       0.0004 * (normalized) 1553336_a_at
 +      -0.0001 * (normalized) 1553338_at
 +       0.0001 * (normalized) 1553340_s_at
 +       0.0003 * (normalized) 1553341_at
 +      -0.0005 * (normalized) 1553344_at
 +      -0.0007 * (normalized) 1553346_a_at
 +       0.0001 * (normalized) 1553347_s_at
 +       0.0002 * (normalized) 1553348_a_at
 +       0.0004 * (normalized) 1553349_at
 +       0.0003 * (normalized) 1553350_at
 +       0.0002 * (normalized) 1553351_at
 +       0      * (normalized) 1553352_x_at
 +       0.0005 * (normalized) 1553354_a_at
 +       0.0002 * (normalized) 1553355_at
 +       0.0005 * (normalized) 1553356_at
 +       0.0002 * (normalized) 1553357_at
 +       0.0003 * (normalized) 1553359_at
 +      -0      * (normalized) 1553361_x_at
 +      -0.0002 * (normalized) 1553362_at
 +      -0.0012 * (normalized) 1553363_at
 +       0      * (normalized) 1553364_at
 +       0.0003 * (normalized) 1553365_at
 +      -0.0001 * (normalized) 1553366_s_at
 +      -0.0001 * (normalized) 1553367_a_at
 +       0.0003 * (normalized) 1553369_at
 +       0.0004 * (normalized) 1553371_at
 +       0.0003 * (normalized) 1553372_at
 +      -0.0007 * (normalized) 1553373_at
 +       0      * (normalized) 1553374_at
 +       0.0005 * (normalized) 1553375_at
 +       0.0009 * (normalized) 1553376_a_at
 +       0.001  * (normalized) 1553378_a_at
 +       0.0001 * (normalized) 1553380_at
 +       0.0007 * (normalized) 1553383_at
 +       0      * (normalized) 1553385_at
 +      -0.0009 * (normalized) 1553386_at
 +       0.0001 * (normalized) 1553387_at
 +       0.0002 * (normalized) 1553388_at
 +       0.0006 * (normalized) 1553389_at
 +      -0.0001 * (normalized) 1553390_at
 +       0.0001 * (normalized) 1553391_at
 +      -0.0012 * (normalized) 1553392_at
 +       0.0002 * (normalized) 1553394_a_at
 +       0.0001 * (normalized) 1553395_a_at
 +      -0      * (normalized) 1553396_a_at
 +      -0.0001 * (normalized) 1553397_at
 +       0.0004 * (normalized) 1553398_at
 +       0.0002 * (normalized) 1553399_a_at
 +      -0.0008 * (normalized) 1553400_a_at
 +      -0.0006 * (normalized) 1553401_at
 +       0.0002 * (normalized) 1553402_a_at
 +       0.0004 * (normalized) 1553403_at
 +      -0.0012 * (normalized) 1553405_a_at
 +       0      * (normalized) 1553407_at
 +       0.0002 * (normalized) 1553409_at
 +      -0.0001 * (normalized) 1553410_a_at
 +      -0.0006 * (normalized) 1553411_s_at
 +      -0.0001 * (normalized) 1553412_at
 +      -0.0005 * (normalized) 1553413_at
 +       0.0006 * (normalized) 1553415_at
 +      -0.0001 * (normalized) 1553417_at
 +      -0      * (normalized) 1553418_a_at
 +       0.0002 * (normalized) 1553420_at
 +      -0.0003 * (normalized) 1553422_s_at
 +      -0.0021 * (normalized) 1553423_a_at
 +      -0.0005 * (normalized) 1553424_at
 +       0.0001 * (normalized) 1553425_at
 +      -0.0007 * (normalized) 1553426_at
 +      -0      * (normalized) 1553427_at
 +       0.0017 * (normalized) 1553428_at
 +      -0.0005 * (normalized) 1553429_at
 +       0.0004 * (normalized) 1553430_a_at
 +      -0.0002 * (normalized) 1553432_s_at
 +       0.0003 * (normalized) 1553433_at
 +      -0.0001 * (normalized) 1553434_at
 +       0.0003 * (normalized) 1553435_at
 +      -0.0003 * (normalized) 1553436_at
 +      -0.0004 * (normalized) 1553437_at
 +       0.0001 * (normalized) 1553438_at
 +       0.0006 * (normalized) 1553439_at
 +       0.0004 * (normalized) 1553440_at
 +       0.0005 * (normalized) 1553441_at
 +      -0.0001 * (normalized) 1553442_a_at
 +       0.0007 * (normalized) 1553443_at
 +      -0      * (normalized) 1553444_a_at
 +      -0.0005 * (normalized) 1553446_at
 +       0.0003 * (normalized) 1553447_at
 +      -0.001  * (normalized) 1553448_at
 +       0.0004 * (normalized) 1553449_at
 +      -0.0004 * (normalized) 1553450_s_at
 +       0.0004 * (normalized) 1553451_at
 +       0.0006 * (normalized) 1553452_at
 +       0.0004 * (normalized) 1553453_at
 +      -0.0001 * (normalized) 1553454_at
 +       0.0007 * (normalized) 1553456_at
 +       0.0003 * (normalized) 1553457_at
 +       0.0001 * (normalized) 1553458_at
 +      -0.0004 * (normalized) 1553459_at
 +       0.0004 * (normalized) 1553460_at
 +      -0.0001 * (normalized) 1553461_at
 +      -0.0001 * (normalized) 1553462_at
 +      -0      * (normalized) 1553464_at
 +      -0.0002 * (normalized) 1553465_a_at
 +      -0      * (normalized) 1553466_at
 +       0.0004 * (normalized) 1553467_at
 +       0.0002 * (normalized) 1553468_at
 +       0.0002 * (normalized) 1553470_at
 +      -0.0001 * (normalized) 1553471_at
 +      -0.0006 * (normalized) 1553472_at
 +      -0.0004 * (normalized) 1553474_at
 +      -0      * (normalized) 1553475_at
 +       0.0002 * (normalized) 1553478_at
 +       0.0002 * (normalized) 1553479_at
 +       0.0008 * (normalized) 1553482_at
 +      -0.0001 * (normalized) 1553483_at
 +       0.0009 * (normalized) 1553484_at
 +      -0.0002 * (normalized) 1553485_at
 +      -0.0009 * (normalized) 1553486_a_at
 +       0.0002 * (normalized) 1553488_at
 +       0.0002 * (normalized) 1553489_a_at
 +       0.0005 * (normalized) 1553491_at
 +       0.0001 * (normalized) 1553492_a_at
 +      -0.0009 * (normalized) 1553493_a_at
 +       0.0006 * (normalized) 1553494_at
 +       0.0005 * (normalized) 1553497_at
 +      -0.0001 * (normalized) 1553498_at
 +       0.0005 * (normalized) 1553499_s_at
 +       0.0003 * (normalized) 1553500_at
 +       0.0004 * (normalized) 1553502_a_at
 +      -0.0002 * (normalized) 1553504_at
 +       0.0001 * (normalized) 1553505_at
 +       0      * (normalized) 1553506_at
 +       0.0001 * (normalized) 1553507_a_at
 +      -0.0006 * (normalized) 1553508_at
 +       0.0014 * (normalized) 1553510_s_at
 +       0.0004 * (normalized) 1553511_at
 +      -0.0002 * (normalized) 1553512_at
 +      -0.0001 * (normalized) 1553513_at
 +       0.0002 * (normalized) 1553514_a_at
 +       0.0004 * (normalized) 1553515_at
 +       0.0007 * (normalized) 1553517_at
 +       0.0001 * (normalized) 1553518_at
 +       0.0005 * (normalized) 1553519_at
 +       0.001  * (normalized) 1553521_at
 +       0.0002 * (normalized) 1553523_at
 +       0.001  * (normalized) 1553524_at
 +       0.0001 * (normalized) 1553525_at
 +      -0.0003 * (normalized) 1553526_at
 +       0.0004 * (normalized) 1553527_at
 +      -0.0005 * (normalized) 1553528_a_at
 +       0.0001 * (normalized) 1553529_at
 +       0.0008 * (normalized) 1553530_a_at
 +       0.0001 * (normalized) 1553531_at
 +      -0.0001 * (normalized) 1553532_a_at
 +      -0.0013 * (normalized) 1553533_at
 +      -0.0002 * (normalized) 1553534_at
 +       0.0005 * (normalized) 1553535_a_at
 +      -0.0004 * (normalized) 1553536_at
 +      -0.0001 * (normalized) 1553537_at
 +       0.0003 * (normalized) 1553538_s_at
 +       0.0001 * (normalized) 1553539_at
 +      -0.001  * (normalized) 1553540_a_at
 +      -0      * (normalized) 1553541_at
 +      -0.0021 * (normalized) 1553542_at
 +       0.0011 * (normalized) 1553544_at
 +      -0.0007 * (normalized) 1553545_at
 +      -0.0003 * (normalized) 1553546_at
 +       0      * (normalized) 1553547_at
 +       0.0005 * (normalized) 1553549_at
 +      -0      * (normalized) 1553550_at
 +      -0.0002 * (normalized) 1553551_s_at
 +       0.0003 * (normalized) 1553552_at
 +      -0.0009 * (normalized) 1553553_at
 +      -0.0002 * (normalized) 1553555_at
 +       0.0003 * (normalized) 1553556_at
 +       0.0007 * (normalized) 1553558_at
 +      -0.0003 * (normalized) 1553559_at
 +      -0.0002 * (normalized) 1553560_at
 +      -0.0002 * (normalized) 1553561_at
 +       0.0005 * (normalized) 1553562_at
 +      -0.001  * (normalized) 1553564_at
 +      -0.0008 * (normalized) 1553565_s_at
 +      -0      * (normalized) 1553566_at
 +       0.0002 * (normalized) 1553567_s_at
 +      -0.0002 * (normalized) 1553568_a_at
 +      -0.0002 * (normalized) 1553569_at
 +      -0.0001 * (normalized) 1553570_x_at
 +      -0.0004 * (normalized) 1553572_a_at
 +      -0.0003 * (normalized) 1553573_s_at
 +       0.0012 * (normalized) 1553574_at
 +       0.0002 * (normalized) 1553575_at
 +       0.0005 * (normalized) 1553579_a_at
 +      -0.0003 * (normalized) 1553581_s_at
 +      -0.0001 * (normalized) 1553582_a_at
 +      -0.0001 * (normalized) 1553583_a_at
 +       0.0003 * (normalized) 1553584_at
 +       0.0008 * (normalized) 1553585_a_at
 +      -0.0002 * (normalized) 1553586_at
 +       0.0003 * (normalized) 1553587_a_at
 +      -0.0004 * (normalized) 1553588_at
 +      -0.0002 * (normalized) 1553589_a_at
 +       0.0009 * (normalized) 1553590_at
 +       0.0002 * (normalized) 1553591_at
 +       0.0002 * (normalized) 1553592_x_at
 +       0.0004 * (normalized) 1553593_a_at
 +       0.0007 * (normalized) 1553594_a_at
 +      -0.0017 * (normalized) 1553599_a_at
 +      -0.0001 * (normalized) 1553600_at
 +      -0.0002 * (normalized) 1553601_a_at
 +       0.0013 * (normalized) 1553602_at
 +       0.0003 * (normalized) 1553603_s_at
 +       0.0008 * (normalized) 1553604_at
 +       0.0008 * (normalized) 1553605_a_at
 +      -0.0002 * (normalized) 1553607_at
 +      -0.0006 * (normalized) 1553608_a_at
 +      -0.0004 * (normalized) 1553611_s_at
 +      -0.0003 * (normalized) 1553612_at
 +      -0.0002 * (normalized) 1553613_s_at
 +      -0.0002 * (normalized) 1553614_a_at
 +       0.0007 * (normalized) 1553618_at
 +       0.0005 * (normalized) 1553619_a_at
 +      -0      * (normalized) 1553620_at
 +      -0.0002 * (normalized) 1553622_a_at
 +      -0.0007 * (normalized) 1553623_at
 +      -0.0002 * (normalized) 1553625_at
 +       0.0001 * (normalized) 1553626_a_at
 +       0.0004 * (normalized) 1553627_s_at
 +      -0.0001 * (normalized) 1553629_a_at
 +       0.0009 * (normalized) 1553630_at
 +       0      * (normalized) 1553633_s_at
 +      -0.0015 * (normalized) 1553634_a_at
 +       0.0002 * (normalized) 1553635_s_at
 +       0.0003 * (normalized) 1553636_at
 +      -0.0001 * (normalized) 1553637_s_at
 +       0.0001 * (normalized) 1553639_a_at
 +       0.0001 * (normalized) 1553640_at
 +      -0.0004 * (normalized) 1553641_a_at
 +      -0.0002 * (normalized) 1553642_at
 +       0.0003 * (normalized) 1553644_at
 +       0.0007 * (normalized) 1553645_at
 +       0.0002 * (normalized) 1553646_at
 +       0.0005 * (normalized) 1553647_at
 +       0.0003 * (normalized) 1553651_at
 +       0.0002 * (normalized) 1553652_a_at
 +      -0.0007 * (normalized) 1553654_at
 +      -0.0003 * (normalized) 1553655_at
 +       0.0002 * (normalized) 1553656_at
 +       0.0001 * (normalized) 1553657_at
 +      -0.0001 * (normalized) 1553658_at
 +      -0.0001 * (normalized) 1553660_at
 +       0.0009 * (normalized) 1553661_a_at
 +      -0.0001 * (normalized) 1553663_a_at
 +      -0      * (normalized) 1553666_at
 +       0.0011 * (normalized) 1553668_at
 +      -0.0001 * (normalized) 1553670_at
 +      -0.0009 * (normalized) 1553672_at
 +      -0.0006 * (normalized) 1553673_at
 +       0.0006 * (normalized) 1553674_at
 +       0.0004 * (normalized) 1553675_at
 +       0.0003 * (normalized) 1553677_a_at
 +       0.0006 * (normalized) 1553678_a_at
 +      -0      * (normalized) 1553679_s_at
 +       0.0001 * (normalized) 1553681_a_at
 +      -0.0003 * (normalized) 1553682_at
 +      -0.0005 * (normalized) 1553683_s_at
 +      -0.0004 * (normalized) 1553684_at
 +      -0.0002 * (normalized) 1553685_s_at
 +      -0.0002 * (normalized) 1553686_at
 +       0.0002 * (normalized) 1553688_at
 +       0.0006 * (normalized) 1553689_s_at
 +       0.0002 * (normalized) 1553690_at
 +      -0.0005 * (normalized) 1553691_at
 +      -0.0006 * (normalized) 1553693_s_at
